ID;date;count;entity_ID;coordinates
559;2023-01-25T10:18:00.000000Z;20;1;
560;2023-01-25T10:19:00.000000Z;13;1;
561;2023-01-25T10:20:00.000000Z;11;1;
562;2023-01-25T10:21:00.000000Z;6;1;
563;2023-01-25T10:22:00.000000Z;5;1;
564;2023-01-25T10:23:00.000000Z;2;1;
565;2023-01-25T10:24:00.000000Z;3;1;
566;2023-01-25T10:25:00.000000Z;7;1;
567;2023-01-25T10:26:00.000000Z;9;1;
568;2023-01-25T10:27:00.000000Z;19;1;
569;2023-01-25T10:28:00.000000Z;14;1;
570;2023-01-25T10:29:00.000000Z;15;1;
571;2023-01-25T10:30:00.000000Z;10;1;
572;2023-01-25T10:31:00.000000Z;17;1;
573;2023-01-25T10:32:00.000000Z;14;1;
574;2023-01-25T10:33:00.000000Z;4;1;
575;2023-01-25T10:34:00.000000Z;6;1;
576;2023-01-25T10:35:00.000000Z;11;1;
577;2023-01-25T10:36:00.000000Z;1;1;
578;2023-01-25T10:37:00.000000Z;12;1;
579;2023-01-25T10:38:00.000000Z;6;1;
580;2023-01-25T10:39:00.000000Z;3;1;
581;2023-01-25T10:40:00.000000Z;10;1;
582;2023-01-25T10:41:00.000000Z;20;1;
583;2023-01-25T10:42:00.000000Z;4;1;
584;2023-01-25T10:43:00.000000Z;8;1;
585;2023-01-25T10:44:00.000000Z;20;1;
586;2023-01-25T10:45:00.000000Z;14;1;
587;2023-01-25T10:46:00.000000Z;5;1;
588;2023-01-25T10:47:00.000000Z;7;1;
589;2023-01-25T10:48:00.000000Z;19;1;
590;2023-01-25T10:49:00.000000Z;3;1;
591;2023-01-25T10:50:00.000000Z;10;1;
592;2023-01-25T10:51:00.000000Z;14;1;
593;2023-01-25T10:52:00.000000Z;20;1;
594;2023-01-25T10:53:00.000000Z;15;1;
595;2023-01-25T10:54:00.000000Z;20;1;
596;2023-01-25T10:55:00.000000Z;19;1;
597;2023-01-25T10:56:00.000000Z;4;1;
598;2023-01-25T10:57:00.000000Z;19;1;
599;2023-01-25T10:58:00.000000Z;14;1;
600;2023-01-25T10:59:00.000000Z;9;1;
601;2023-01-25T11:00:00.000000Z;15;1;
602;2023-01-25T11:01:00.000000Z;8;1;
603;2023-01-25T11:02:00.000000Z;7;1;
604;2023-01-25T11:03:00.000000Z;16;1;
605;2023-01-25T11:04:00.000000Z;0;1;
606;2023-01-25T11:05:00.000000Z;15;1;
607;2023-01-25T11:06:00.000000Z;8;1;
608;2023-01-25T11:07:00.000000Z;12;1;
609;2023-01-25T11:08:00.000000Z;16;1;
610;2023-01-25T11:09:00.000000Z;18;1;
611;2023-01-25T11:10:00.000000Z;11;1;
612;2023-01-25T11:11:00.000000Z;4;1;
613;2023-01-25T11:12:00.000000Z;11;1;
614;2023-01-25T11:13:00.000000Z;5;1;
615;2023-01-25T11:14:00.000000Z;11;1;
616;2023-01-25T11:15:00.000000Z;0;1;
617;2023-01-25T11:16:00.000000Z;10;1;
618;2023-01-25T11:17:00.000000Z;10;1;
619;2023-01-25T11:18:00.000000Z;2;1;
620;2023-01-25T11:19:00.000000Z;6;1;
621;2023-01-25T11:20:00.000000Z;8;1;
622;2023-01-25T11:21:00.000000Z;0;1;
623;2023-01-25T11:22:00.000000Z;18;1;
624;2023-01-25T11:23:00.000000Z;6;1;
625;2023-01-25T11:24:00.000000Z;3;1;
626;2023-01-25T11:25:00.000000Z;17;1;
627;2023-01-25T11:26:00.000000Z;11;1;
628;2023-01-25T11:27:00.000000Z;13;1;
629;2023-01-25T11:28:00.000000Z;5;1;
630;2023-01-25T11:29:00.000000Z;0;1;
631;2023-01-25T11:30:00.000000Z;10;1;
632;2023-01-25T11:31:00.000000Z;7;1;
633;2023-01-25T11:32:00.000000Z;12;1;
634;2023-01-25T11:33:00.000000Z;10;1;
635;2023-01-25T11:34:00.000000Z;14;1;
636;2023-01-25T11:35:00.000000Z;15;1;
637;2023-01-25T11:36:00.000000Z;2;1;
638;2023-01-25T11:37:00.000000Z;20;1;
639;2023-01-25T11:38:00.000000Z;11;1;
640;2023-01-25T11:39:00.000000Z;19;1;
641;2023-01-25T11:40:00.000000Z;10;1;
642;2023-01-25T11:41:00.000000Z;13;1;
643;2023-01-25T11:42:00.000000Z;7;1;
644;2023-01-25T11:43:00.000000Z;15;1;
645;2023-01-25T11:44:00.000000Z;19;1;
646;2023-01-25T11:45:00.000000Z;7;1;
647;2023-01-25T11:46:00.000000Z;16;1;
648;2023-01-25T11:47:00.000000Z;12;1;
649;2023-01-25T11:48:00.000000Z;12;1;
650;2023-01-25T11:49:00.000000Z;3;1;
651;2023-01-25T11:50:00.000000Z;18;1;
652;2023-01-25T11:51:00.000000Z;18;1;
653;2023-01-25T11:52:00.000000Z;16;1;
654;2023-01-25T11:53:00.000000Z;17;1;
655;2023-01-25T11:54:00.000000Z;2;1;
656;2023-01-25T11:55:00.000000Z;5;1;
657;2023-01-25T11:56:00.000000Z;9;1;
658;2023-01-25T11:57:00.000000Z;19;1;
659;2023-01-25T11:58:00.000000Z;1;1;
660;2023-01-25T11:59:00.000000Z;13;1;
661;2023-01-25T12:00:00.000000Z;9;1;
662;2023-01-25T12:01:00.000000Z;12;1;
663;2023-01-25T12:02:00.000000Z;11;1;
664;2023-01-25T12:03:00.000000Z;13;1;
665;2023-01-25T12:04:00.000000Z;10;1;
666;2023-01-25T12:05:00.000000Z;8;1;
667;2023-01-25T12:06:00.000000Z;12;1;
668;2023-01-25T12:07:00.000000Z;3;1;
669;2023-01-25T12:08:00.000000Z;7;1;
670;2023-01-25T12:09:00.000000Z;14;1;
671;2023-01-25T12:10:00.000000Z;14;1;
672;2023-01-25T12:11:00.000000Z;8;1;
673;2023-01-25T12:12:00.000000Z;17;1;
674;2023-01-25T12:13:00.000000Z;12;1;
675;2023-01-25T12:14:00.000000Z;4;1;
676;2023-01-25T12:15:00.000000Z;5;1;
677;2023-01-25T12:16:00.000000Z;17;1;
678;2023-01-25T12:17:00.000000Z;18;1;
679;2023-01-25T12:18:00.000000Z;11;1;
680;2023-01-25T12:19:00.000000Z;18;1;
681;2023-01-25T12:20:00.000000Z;14;1;
682;2023-01-25T12:21:00.000000Z;14;1;
683;2023-01-25T12:22:00.000000Z;3;1;
684;2023-01-25T12:23:00.000000Z;11;1;
685;2023-01-25T12:24:00.000000Z;12;1;
686;2023-01-25T12:25:00.000000Z;6;1;
687;2023-01-25T12:26:00.000000Z;0;1;
688;2023-01-25T12:27:00.000000Z;2;1;
689;2023-01-25T12:28:00.000000Z;6;1;
690;2023-01-25T12:29:00.000000Z;4;1;
691;2023-01-25T12:30:00.000000Z;1;1;
692;2023-01-25T12:31:00.000000Z;20;1;
693;2023-01-25T12:32:00.000000Z;7;1;
694;2023-01-25T12:33:00.000000Z;14;1;
695;2023-01-25T12:34:00.000000Z;3;1;
696;2023-01-25T12:35:00.000000Z;3;1;
697;2023-01-25T12:36:00.000000Z;20;1;
698;2023-01-25T12:37:00.000000Z;1;1;
699;2023-01-25T12:38:00.000000Z;13;1;
700;2023-01-25T12:39:00.000000Z;13;1;
701;2023-01-25T12:40:00.000000Z;1;1;
702;2023-01-25T12:41:00.000000Z;4;1;
703;2023-01-25T12:42:00.000000Z;2;1;
704;2023-01-25T12:43:00.000000Z;16;1;
705;2023-01-25T12:44:00.000000Z;14;1;
706;2023-01-25T12:45:00.000000Z;9;1;
707;2023-01-25T12:46:00.000000Z;19;1;
708;2023-01-25T12:47:00.000000Z;5;1;
709;2023-01-25T12:48:00.000000Z;9;1;
710;2023-01-25T12:49:00.000000Z;11;1;
711;2023-01-25T12:50:00.000000Z;16;1;
712;2023-01-25T12:51:00.000000Z;5;1;
713;2023-01-25T12:52:00.000000Z;17;1;
714;2023-01-25T12:53:00.000000Z;0;1;
715;2023-01-25T12:54:00.000000Z;2;1;
716;2023-01-25T12:55:00.000000Z;11;1;
717;2023-01-25T12:56:00.000000Z;16;1;
718;2023-01-25T12:57:00.000000Z;3;1;
719;2023-01-25T12:58:00.000000Z;16;1;
720;2023-01-25T12:59:00.000000Z;5;1;
721;2023-01-26T09:00:00.000000Z;11;1;
722;2023-01-26T09:01:00.000000Z;10;1;
723;2023-01-26T09:02:00.000000Z;0;1;
724;2023-01-26T09:03:00.000000Z;1;1;
725;2023-01-26T09:04:00.000000Z;9;1;
726;2023-01-26T09:05:00.000000Z;16;1;
727;2023-01-26T09:06:00.000000Z;19;1;
728;2023-01-26T09:07:00.000000Z;10;1;
729;2023-01-26T09:08:00.000000Z;13;1;
730;2023-01-26T09:09:00.000000Z;17;1;
731;2023-01-26T09:10:00.000000Z;16;1;
732;2023-01-26T09:11:00.000000Z;15;1;
733;2023-01-26T09:12:00.000000Z;11;1;
734;2023-01-26T09:13:00.000000Z;20;1;
735;2023-01-26T09:14:00.000000Z;11;1;
736;2023-01-26T09:15:00.000000Z;11;1;
737;2023-01-26T09:16:00.000000Z;8;1;
738;2023-01-26T09:17:00.000000Z;18;1;
739;2023-01-26T09:18:00.000000Z;6;1;
740;2023-01-26T09:19:00.000000Z;5;1;
741;2023-01-26T09:20:00.000000Z;8;1;
742;2023-01-26T09:21:00.000000Z;19;1;
743;2023-01-26T09:22:00.000000Z;5;1;
744;2023-01-26T09:23:00.000000Z;16;1;
745;2023-01-26T09:24:00.000000Z;15;1;
746;2023-01-26T09:25:00.000000Z;19;1;
747;2023-01-26T09:26:00.000000Z;16;1;
748;2023-01-26T09:27:00.000000Z;5;1;
749;2023-01-26T09:28:00.000000Z;8;1;
750;2023-01-26T09:29:00.000000Z;8;1;
751;2023-01-26T09:30:00.000000Z;20;1;
752;2023-01-26T09:31:00.000000Z;9;1;
753;2023-01-26T09:32:00.000000Z;1;1;
754;2023-01-26T09:33:00.000000Z;1;1;
755;2023-01-26T09:34:00.000000Z;4;1;
756;2023-01-26T09:35:00.000000Z;0;1;
757;2023-01-26T09:36:00.000000Z;9;1;
758;2023-01-26T09:37:00.000000Z;15;1;
759;2023-01-26T09:38:00.000000Z;8;1;
760;2023-01-26T09:39:00.000000Z;17;1;
761;2023-01-26T09:40:00.000000Z;4;1;
762;2023-01-26T09:41:00.000000Z;17;1;
763;2023-01-26T09:42:00.000000Z;14;1;
764;2023-01-26T09:43:00.000000Z;19;1;
765;2023-01-26T09:44:00.000000Z;3;1;
766;2023-01-26T09:45:00.000000Z;12;1;
767;2023-01-26T09:46:00.000000Z;12;1;
768;2023-01-26T09:47:00.000000Z;4;1;
769;2023-01-26T09:48:00.000000Z;0;1;
770;2023-01-26T09:49:00.000000Z;6;1;
771;2023-01-26T09:50:00.000000Z;11;1;
772;2023-01-26T09:51:00.000000Z;0;1;
773;2023-01-26T09:52:00.000000Z;12;1;
774;2023-01-26T09:53:00.000000Z;7;1;
775;2023-01-26T09:54:00.000000Z;9;1;
776;2023-01-26T09:55:00.000000Z;16;1;
777;2023-01-26T09:56:00.000000Z;1;1;
778;2023-01-26T09:57:00.000000Z;3;1;
779;2023-01-26T09:58:00.000000Z;19;1;
780;2023-01-26T09:59:00.000000Z;6;1;
781;2023-01-26T10:00:00.000000Z;19;1;
782;2023-01-26T10:01:00.000000Z;20;1;
783;2023-01-26T10:02:00.000000Z;13;1;
784;2023-01-26T10:03:00.000000Z;9;1;
785;2023-01-26T10:04:00.000000Z;16;1;
786;2023-01-26T10:05:00.000000Z;8;1;
787;2023-01-26T10:06:00.000000Z;10;1;
788;2023-01-26T10:07:00.000000Z;0;1;
789;2023-01-26T10:08:00.000000Z;0;1;
790;2023-01-26T10:09:00.000000Z;18;1;
791;2023-01-26T10:10:00.000000Z;9;1;
792;2023-01-26T10:11:00.000000Z;5;1;
793;2023-01-26T10:12:00.000000Z;11;1;
794;2023-01-26T10:13:00.000000Z;17;1;
795;2023-01-26T10:14:00.000000Z;10;1;
796;2023-01-26T10:15:00.000000Z;13;1;
797;2023-01-26T10:16:00.000000Z;10;1;
798;2023-01-26T10:17:00.000000Z;15;1;
799;2023-01-26T10:18:00.000000Z;16;1;
800;2023-01-26T10:19:00.000000Z;7;1;
801;2023-01-26T10:20:00.000000Z;1;1;
802;2023-01-26T10:21:00.000000Z;10;1;
803;2023-01-26T10:22:00.000000Z;5;1;
804;2023-01-26T10:23:00.000000Z;7;1;
805;2023-01-26T10:24:00.000000Z;11;1;
806;2023-01-26T10:25:00.000000Z;7;1;
807;2023-01-26T10:26:00.000000Z;17;1;
808;2023-01-26T10:27:00.000000Z;16;1;
809;2023-01-26T10:28:00.000000Z;8;1;
810;2023-01-26T10:29:00.000000Z;3;1;
811;2023-01-26T10:30:00.000000Z;4;1;
812;2023-01-26T10:31:00.000000Z;5;1;
813;2023-01-26T10:32:00.000000Z;9;1;
814;2023-01-26T10:33:00.000000Z;13;1;
815;2023-01-26T10:34:00.000000Z;10;1;
816;2023-01-26T10:35:00.000000Z;8;1;
817;2023-01-26T10:36:00.000000Z;12;1;
818;2023-01-26T10:37:00.000000Z;19;1;
819;2023-01-26T10:38:00.000000Z;16;1;
820;2023-01-26T10:39:00.000000Z;7;1;
821;2023-01-26T10:40:00.000000Z;16;1;
822;2023-01-26T10:41:00.000000Z;18;1;
823;2023-01-26T10:42:00.000000Z;8;1;
824;2023-01-26T10:43:00.000000Z;6;1;
825;2023-01-26T10:44:00.000000Z;18;1;
826;2023-01-26T10:45:00.000000Z;13;1;
827;2023-01-26T10:46:00.000000Z;12;1;
828;2023-01-26T10:47:00.000000Z;20;1;
829;2023-01-26T10:48:00.000000Z;15;1;
830;2023-01-26T10:49:00.000000Z;15;1;
831;2023-01-26T10:50:00.000000Z;20;1;
832;2023-01-26T10:51:00.000000Z;17;1;
833;2023-01-26T10:52:00.000000Z;6;1;
834;2023-01-26T10:53:00.000000Z;11;1;
835;2023-01-26T10:54:00.000000Z;4;1;
836;2023-01-26T10:55:00.000000Z;2;1;
837;2023-01-26T10:56:00.000000Z;1;1;
838;2023-01-26T10:57:00.000000Z;1;1;
839;2023-01-26T10:58:00.000000Z;6;1;
840;2023-01-26T10:59:00.000000Z;6;1;
841;2023-01-26T11:00:00.000000Z;2;1;
842;2023-01-26T11:01:00.000000Z;1;1;
843;2023-01-26T11:02:00.000000Z;5;1;
844;2023-01-26T11:03:00.000000Z;12;1;
845;2023-01-26T11:04:00.000000Z;11;1;
846;2023-01-26T11:05:00.000000Z;12;1;
847;2023-01-26T11:06:00.000000Z;8;1;
848;2023-01-26T11:07:00.000000Z;20;1;
849;2023-01-26T11:08:00.000000Z;2;1;
850;2023-01-26T11:09:00.000000Z;16;1;
851;2023-01-26T11:10:00.000000Z;19;1;
852;2023-01-26T11:11:00.000000Z;12;1;
853;2023-01-26T11:12:00.000000Z;0;1;
854;2023-01-26T11:13:00.000000Z;5;1;
855;2023-01-26T11:14:00.000000Z;10;1;
856;2023-01-26T11:15:00.000000Z;4;1;
857;2023-01-26T11:16:00.000000Z;10;1;
858;2023-01-26T11:17:00.000000Z;5;1;
859;2023-01-26T11:18:00.000000Z;6;1;
860;2023-01-26T11:19:00.000000Z;19;1;
861;2023-01-26T11:20:00.000000Z;11;1;
862;2023-01-26T11:21:00.000000Z;7;1;
863;2023-01-26T11:22:00.000000Z;12;1;
864;2023-01-26T11:23:00.000000Z;8;1;
865;2023-01-26T11:24:00.000000Z;2;1;
866;2023-01-26T11:25:00.000000Z;5;1;
867;2023-01-26T11:26:00.000000Z;8;1;
868;2023-01-26T11:27:00.000000Z;16;1;
869;2023-01-26T11:28:00.000000Z;17;1;
870;2023-01-26T11:29:00.000000Z;4;1;
871;2023-01-26T11:30:00.000000Z;8;1;
872;2023-01-26T11:31:00.000000Z;15;1;
873;2023-01-26T11:32:00.000000Z;13;1;
874;2023-01-26T11:33:00.000000Z;17;1;
875;2023-01-26T11:34:00.000000Z;9;1;
876;2023-01-26T11:35:00.000000Z;15;1;
877;2023-01-26T11:36:00.000000Z;5;1;
878;2023-01-26T11:37:00.000000Z;16;1;
879;2023-01-26T11:38:00.000000Z;12;1;
880;2023-01-26T11:39:00.000000Z;17;1;
881;2023-01-26T11:40:00.000000Z;8;1;
882;2023-01-26T11:41:00.000000Z;1;1;
883;2023-01-26T11:42:00.000000Z;16;1;
884;2023-01-26T11:43:00.000000Z;6;1;
885;2023-01-26T11:44:00.000000Z;1;1;
886;2023-01-26T11:45:00.000000Z;2;1;
887;2023-01-26T11:46:00.000000Z;20;1;
888;2023-01-26T11:47:00.000000Z;17;1;
889;2023-01-26T11:48:00.000000Z;11;1;
890;2023-01-26T11:49:00.000000Z;8;1;
891;2023-01-26T11:50:00.000000Z;17;1;
892;2023-01-26T11:51:00.000000Z;20;1;
893;2023-01-26T11:52:00.000000Z;6;1;
894;2023-01-26T11:53:00.000000Z;12;1;
895;2023-01-26T11:54:00.000000Z;0;1;
896;2023-01-26T11:55:00.000000Z;4;1;
897;2023-01-26T11:56:00.000000Z;13;1;
898;2023-01-26T11:57:00.000000Z;16;1;
899;2023-01-26T11:58:00.000000Z;13;1;
900;2023-01-26T11:59:00.000000Z;19;1;
901;2023-01-26T12:00:00.000000Z;1;1;
902;2023-01-26T12:01:00.000000Z;10;1;
903;2023-01-26T12:02:00.000000Z;13;1;
904;2023-01-26T12:03:00.000000Z;11;1;
905;2023-01-26T12:04:00.000000Z;12;1;
906;2023-01-26T12:05:00.000000Z;8;1;
907;2023-01-26T12:06:00.000000Z;9;1;
908;2023-01-26T12:07:00.000000Z;12;1;
909;2023-01-26T12:08:00.000000Z;15;1;
910;2023-01-26T12:09:00.000000Z;16;1;
911;2023-01-26T12:10:00.000000Z;1;1;
912;2023-01-26T12:11:00.000000Z;14;1;
913;2023-01-26T12:12:00.000000Z;8;1;
914;2023-01-26T12:13:00.000000Z;20;1;
915;2023-01-26T12:14:00.000000Z;16;1;
916;2023-01-26T12:15:00.000000Z;18;1;
917;2023-01-26T12:16:00.000000Z;3;1;
918;2023-01-26T12:17:00.000000Z;16;1;
919;2023-01-26T12:18:00.000000Z;19;1;
920;2023-01-26T12:19:00.000000Z;2;1;
921;2023-01-26T12:20:00.000000Z;18;1;
922;2023-01-26T12:21:00.000000Z;17;1;
923;2023-01-26T12:22:00.000000Z;15;1;
924;2023-01-26T12:23:00.000000Z;11;1;
925;2023-01-26T12:24:00.000000Z;1;1;
926;2023-01-26T12:25:00.000000Z;18;1;
927;2023-01-26T12:26:00.000000Z;7;1;
928;2023-01-26T12:27:00.000000Z;3;1;
929;2023-01-26T12:28:00.000000Z;7;1;
930;2023-01-26T12:29:00.000000Z;2;1;
931;2023-01-26T12:30:00.000000Z;9;1;
932;2023-01-26T12:31:00.000000Z;18;1;
933;2023-01-26T12:32:00.000000Z;13;1;
934;2023-01-26T12:33:00.000000Z;19;1;
935;2023-01-26T12:34:00.000000Z;3;1;
936;2023-01-26T12:35:00.000000Z;10;1;
937;2023-01-26T12:36:00.000000Z;3;1;
938;2023-01-26T12:37:00.000000Z;18;1;
939;2023-01-26T12:38:00.000000Z;14;1;
940;2023-01-26T12:39:00.000000Z;7;1;
941;2023-01-26T12:40:00.000000Z;14;1;
942;2023-01-26T12:41:00.000000Z;4;1;
943;2023-01-26T12:42:00.000000Z;12;1;
944;2023-01-26T12:43:00.000000Z;0;1;
945;2023-01-26T12:44:00.000000Z;7;1;
946;2023-01-26T12:45:00.000000Z;16;1;
947;2023-01-26T12:46:00.000000Z;4;1;
948;2023-01-26T12:47:00.000000Z;17;1;
949;2023-01-26T12:48:00.000000Z;11;1;
950;2023-01-26T12:49:00.000000Z;11;1;
951;2023-01-26T12:50:00.000000Z;4;1;
952;2023-01-26T12:51:00.000000Z;3;1;
953;2023-01-26T12:52:00.000000Z;16;1;
954;2023-01-26T12:53:00.000000Z;16;1;
955;2023-01-26T12:54:00.000000Z;14;1;
956;2023-01-26T12:55:00.000000Z;1;1;
957;2023-01-26T12:56:00.000000Z;14;1;
958;2023-01-26T12:57:00.000000Z;1;1;
959;2023-01-26T12:58:00.000000Z;5;1;
960;2023-01-26T12:59:00.000000Z;0;1;
961;2023-01-27T09:00:00.000000Z;12;1;
962;2023-01-27T09:01:00.000000Z;20;1;
963;2023-01-27T09:02:00.000000Z;5;1;
964;2023-01-27T09:03:00.000000Z;6;1;
965;2023-01-27T09:04:00.000000Z;14;1;
966;2023-01-27T09:05:00.000000Z;16;1;
967;2023-01-27T09:06:00.000000Z;4;1;
968;2023-01-27T09:07:00.000000Z;3;1;
969;2023-01-27T09:08:00.000000Z;3;1;
970;2023-01-27T09:09:00.000000Z;2;1;
971;2023-01-27T09:10:00.000000Z;8;1;
972;2023-01-27T09:11:00.000000Z;12;1;
973;2023-01-27T09:12:00.000000Z;15;1;
974;2023-01-27T09:13:00.000000Z;15;1;
975;2023-01-27T09:14:00.000000Z;7;1;
976;2023-01-27T09:15:00.000000Z;3;1;
977;2023-01-27T09:16:00.000000Z;9;1;
978;2023-01-27T09:17:00.000000Z;18;1;
979;2023-01-27T09:18:00.000000Z;3;1;
980;2023-01-27T09:19:00.000000Z;5;1;
981;2023-01-27T09:20:00.000000Z;1;1;
982;2023-01-27T09:21:00.000000Z;11;1;
983;2023-01-27T09:22:00.000000Z;14;1;
984;2023-01-27T09:23:00.000000Z;17;1;
985;2023-01-27T09:24:00.000000Z;7;1;
986;2023-01-27T09:25:00.000000Z;6;1;
987;2023-01-27T09:26:00.000000Z;17;1;
988;2023-01-27T09:27:00.000000Z;6;1;
989;2023-01-27T09:28:00.000000Z;10;1;
990;2023-01-27T09:29:00.000000Z;0;1;
991;2023-01-27T09:30:00.000000Z;2;1;
992;2023-01-27T09:31:00.000000Z;17;1;
993;2023-01-27T09:32:00.000000Z;1;1;
994;2023-01-27T09:33:00.000000Z;8;1;
995;2023-01-27T09:34:00.000000Z;12;1;
996;2023-01-27T09:35:00.000000Z;4;1;
997;2023-01-27T09:36:00.000000Z;13;1;
998;2023-01-27T09:37:00.000000Z;11;1;
999;2023-01-27T09:38:00.000000Z;15;1;
1000;2023-01-27T09:39:00.000000Z;18;1;
1001;2023-01-27T09:40:00.000000Z;10;1;
1002;2023-01-27T09:41:00.000000Z;17;1;
1003;2023-01-27T09:42:00.000000Z;1;1;
1004;2023-01-27T09:43:00.000000Z;5;1;
1005;2023-01-27T09:44:00.000000Z;18;1;
1006;2023-01-27T09:45:00.000000Z;5;1;
1007;2023-01-27T09:46:00.000000Z;13;1;
1008;2023-01-27T09:47:00.000000Z;19;1;
1009;2023-01-27T09:48:00.000000Z;4;1;
1010;2023-01-27T09:49:00.000000Z;1;1;
1011;2023-01-27T09:50:00.000000Z;15;1;
1012;2023-01-27T09:51:00.000000Z;1;1;
1013;2023-01-27T09:52:00.000000Z;13;1;
1014;2023-01-27T09:53:00.000000Z;16;1;
1015;2023-01-27T09:54:00.000000Z;2;1;
1016;2023-01-27T09:55:00.000000Z;3;1;
1017;2023-01-27T09:56:00.000000Z;12;1;
1018;2023-01-27T09:57:00.000000Z;3;1;
1019;2023-01-27T09:58:00.000000Z;16;1;
1020;2023-01-27T09:59:00.000000Z;8;1;
1021;2023-01-27T10:00:00.000000Z;11;1;
1022;2023-01-27T10:01:00.000000Z;20;1;
1023;2023-01-27T10:02:00.000000Z;11;1;
1024;2023-01-27T10:03:00.000000Z;18;1;
1025;2023-01-27T10:04:00.000000Z;9;1;
1026;2023-01-27T10:05:00.000000Z;16;1;
1027;2023-01-27T10:06:00.000000Z;7;1;
1028;2023-01-27T10:07:00.000000Z;8;1;
1029;2023-01-27T10:08:00.000000Z;18;1;
1030;2023-01-27T10:09:00.000000Z;13;1;
1031;2023-01-27T10:10:00.000000Z;15;1;
1032;2023-01-27T10:11:00.000000Z;8;1;
1033;2023-01-27T10:12:00.000000Z;9;1;
1034;2023-01-27T10:13:00.000000Z;7;1;
1035;2023-01-27T10:14:00.000000Z;4;1;
1036;2023-01-27T10:15:00.000000Z;0;1;
1037;2023-01-27T10:16:00.000000Z;11;1;
1038;2023-01-27T10:17:00.000000Z;12;1;
1039;2023-01-27T10:18:00.000000Z;4;1;
1040;2023-01-27T10:19:00.000000Z;17;1;
1041;2023-01-27T10:20:00.000000Z;20;1;
1042;2023-01-27T10:21:00.000000Z;1;1;
1043;2023-01-27T10:22:00.000000Z;5;1;
1044;2023-01-27T10:23:00.000000Z;5;1;
1045;2023-01-27T10:24:00.000000Z;7;1;
1046;2023-01-27T10:25:00.000000Z;15;1;
1047;2023-01-27T10:26:00.000000Z;10;1;
1048;2023-01-27T10:27:00.000000Z;2;1;
1049;2023-01-27T10:28:00.000000Z;16;1;
1050;2023-01-27T10:29:00.000000Z;13;1;
1051;2023-01-27T10:30:00.000000Z;14;1;
1052;2023-01-27T10:31:00.000000Z;16;1;
1053;2023-01-27T10:32:00.000000Z;14;1;
1054;2023-01-27T10:33:00.000000Z;3;1;
1055;2023-01-27T10:34:00.000000Z;17;1;
1056;2023-01-27T10:35:00.000000Z;1;1;
1057;2023-01-27T10:36:00.000000Z;12;1;
1058;2023-01-27T10:37:00.000000Z;19;1;
1059;2023-01-27T10:38:00.000000Z;10;1;
1060;2023-01-27T10:39:00.000000Z;9;1;
1061;2023-01-27T10:40:00.000000Z;16;1;
1062;2023-01-27T10:41:00.000000Z;18;1;
1063;2023-01-27T10:42:00.000000Z;0;1;
1064;2023-01-27T10:43:00.000000Z;10;1;
1065;2023-01-27T10:44:00.000000Z;14;1;
1066;2023-01-27T10:45:00.000000Z;5;1;
1067;2023-01-27T10:46:00.000000Z;10;1;
1068;2023-01-27T10:47:00.000000Z;18;1;
1069;2023-01-27T10:48:00.000000Z;2;1;
1070;2023-01-27T10:49:00.000000Z;4;1;
1071;2023-01-27T10:50:00.000000Z;8;1;
1072;2023-01-27T10:51:00.000000Z;11;1;
1073;2023-01-27T10:52:00.000000Z;4;1;
1074;2023-01-27T10:53:00.000000Z;10;1;
1075;2023-01-27T10:54:00.000000Z;4;1;
1076;2023-01-27T10:55:00.000000Z;16;1;
1077;2023-01-27T10:56:00.000000Z;0;1;
1078;2023-01-27T10:57:00.000000Z;19;1;
1079;2023-01-27T10:58:00.000000Z;19;1;
1080;2023-01-27T10:59:00.000000Z;9;1;
1081;2023-01-27T11:00:00.000000Z;16;1;
1082;2023-01-27T11:01:00.000000Z;19;1;
1083;2023-01-27T11:02:00.000000Z;6;1;
1084;2023-01-27T11:03:00.000000Z;14;1;
1085;2023-01-27T11:04:00.000000Z;5;1;
1086;2023-01-27T11:05:00.000000Z;19;1;
1087;2023-01-27T11:06:00.000000Z;11;1;
1088;2023-01-27T11:07:00.000000Z;13;1;
1089;2023-01-27T11:08:00.000000Z;6;1;
1090;2023-01-27T11:09:00.000000Z;8;1;
1091;2023-01-27T11:10:00.000000Z;0;1;
1092;2023-01-27T11:11:00.000000Z;14;1;
1093;2023-01-27T11:12:00.000000Z;19;1;
1094;2023-01-27T11:13:00.000000Z;19;1;
1095;2023-01-27T11:14:00.000000Z;13;1;
1096;2023-01-27T11:15:00.000000Z;16;1;
1097;2023-01-27T11:16:00.000000Z;19;1;
1098;2023-01-27T11:17:00.000000Z;5;1;
1099;2023-01-27T11:18:00.000000Z;1;1;
1100;2023-01-27T11:19:00.000000Z;12;1;
1101;2023-01-27T11:20:00.000000Z;11;1;
1102;2023-01-27T11:21:00.000000Z;9;1;
1103;2023-01-27T11:22:00.000000Z;15;1;
1104;2023-01-27T11:23:00.000000Z;9;1;
1105;2023-01-27T11:24:00.000000Z;11;1;
1106;2023-01-27T11:25:00.000000Z;9;1;
1107;2023-01-27T11:26:00.000000Z;16;1;
1108;2023-01-27T11:27:00.000000Z;16;1;
1109;2023-01-27T11:28:00.000000Z;8;1;
1110;2023-01-27T11:29:00.000000Z;18;1;
1111;2023-01-27T11:30:00.000000Z;10;1;
1112;2023-01-27T11:31:00.000000Z;1;1;
